493 arestas removidas
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23225e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
